function	SRR7764409.fastq.gz_filtered.sam.match_0.5	SRR7764404.fastq.gz_filtered.sam.match_0.5	SRR7764443.fastq.gz_filtered.sam.match_0.5	SRR7764419.fastq.gz_filtered.sam.match_0.5	SRR7764390.fastq.gz_filtered.sam.match_0.5	SRR7764433.fastq.gz_filtered.sam.match_0.5	SRR7764440.fastq.gz_filtered.sam.match_0.5	SRR7764391.fastq.gz_filtered.sam.match_0.5	SRR7764447.fastq.gz_filtered.sam.match_0.5	SRR7764410.fastq.gz_filtered.sam.match_0.5	SRR7764405.fastq.gz_filtered.sam.match_0.5	SRR7764426.fastq.gz_filtered.sam.match_0.5	SRR7764424.fastq.gz_filtered.sam.match_0.5	SRR7764421.fastq.gz_filtered.sam.match_0.5	SRR7764441.fastq.gz_filtered.sam.match_0.5	SRR7764435.fastq.gz_filtered.sam.match_0.5	SRR7764397.fastq.gz_filtered.sam.match_0.5	SRR7764401.fastq.gz_filtered.sam.match_0.5	SRR7764402.fastq.gz_filtered.sam.match_0.5	SRR7764394.fastq.gz_filtered.sam.match_0.5	SRR7764434.fastq.gz_filtered.sam.match_0.5	SRR7764411.fastq.gz_filtered.sam.match_0.5	SRR7764393.fastq.gz_filtered.sam.match_0.5	SRR7764429.fastq.gz_filtered.sam.match_0.5	SRR7764427.fastq.gz_filtered.sam.match_0.5	SRR7764399.fastq.gz_filtered.sam.match_0.5	SRR7764431.fastq.gz_filtered.sam.match_0.5	SRR7764446.fastq.gz_filtered.sam.match_0.5	SRR7764422.fastq.gz_filtered.sam.match_0.5	SRR7764418.fastq.gz_filtered.sam.match_0.5	SRR7764423.fastq.gz_filtered.sam.match_0.5	SRR7764400.fastq.gz_filtered.sam.match_0.5	SRR7764414.fastq.gz_filtered.sam.match_0.5	SRR7764395.fastq.gz_filtered.sam.match_0.5	SRR7764415.fastq.gz_filtered.sam.match_0.5	SRR7764406.fastq.gz_filtered.sam.match_0.5	SRR7764403.fastq.gz_filtered.sam.match_0.5	SRR7764420.fastq.gz_filtered.sam.match_0.5	SRR7764417.fastq.gz_filtered.sam.match_0.5	SRR7764442.fastq.gz_filtered.sam.match_0.5	SRR7764398.fastq.gz_filtered.sam.match_0.5	SRR7764425.fastq.gz_filtered.sam.match_0.5	SRR7764392.fastq.gz_filtered.sam.match_0.5	SRR7764413.fastq.gz_filtered.sam.match_0.5	SRR7764437.fastq.gz_filtered.sam.match_0.5	SRR7764432.fastq.gz_filtered.sam.match_0.5	SRR7764438.fastq.gz_filtered.sam.match_0.5	SRR7764444.fastq.gz_filtered.sam.match_0.5	SRR7764396.fastq.gz_filtered.sam.match_0.5	SRR7764445.fastq.gz_filtered.sam.match_0.5	SRR7764428.fastq.gz_filtered.sam.match_0.5	SRR7764412.fastq.gz_filtered.sam.match_0.5	SRR7764448.fastq.gz_filtered.sam.match_0.5	SRR7764430.fastq.gz_filtered.sam.match_0.5	SRR7764408.fastq.gz_filtered.sam.match_0.5	SRR7764436.fastq.gz_filtered.sam.match_0.5	SRR7764407.fastq.gz_filtered.sam.match_0.5	SRR7764389.fastq.gz_filtered.sam.match_0.5	SRR7764416.fastq.gz_filtered.sam.match_0.5	SRR7764439.fastq.gz_filtered.sam.match_0.5
5583	1	0	0	0	1	0	0	0	1	1	2	0	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	2	0	0	0	0	0	0	1	0	1	1	1	1	1	0	0	0	0	2	0	0	2	0	0	0	0	0	1	1	0	0	0	0
5340	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
858847	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
292576	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	1	0	2	1	0	0	1	0	1	0	0	2	0	1	0	0	1	0	1	0	0	1	0	0	1	1	1	0	0	0	0	1	2	0	0	1	0	1	0	0	1	0	0	0
40144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
92898	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0
858342	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
5351	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
603431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
452334	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
101104	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
452337	0	0	1	1	1	0	1	0	1	0	0	0	0	0	1	0	1	1	0	1	0	0	1	0	1	0	0	1	1	1	1	1	1	1	0	0	1	0	0	1	1	1	0	0	1	1	1	0	1	1	0	0	1	0	0	1	0	0	0	0
4854	1	0	1	2	3	1	2	2	1	2	1	0	3	1	1	2	2	1	2	0	0	1	0	0	1	0	1	0	1	2	2	1	0	2	1	0	1	1	2	1	2	0	1	2	2	0	1	0	1	1	1	1	1	1	1	2	3	3	1	0
